,0
0,
1,
2,
3,"급히 만든 티가나는 앱. 적어도 홈플러스 앱정도의 수준은 되었으면 하는 바람으로 적어보는 몇가지 불만사항 및 요청사항. 1. 스크롤 후 물건 클릭 한 다음 뒤로가면 목록 제일 위로 올라감. 실컷 내렸는데 다시 처음부터 봐야하는 앱을 내놓다니... 이건 진짜 쇼핑몰 기본이 안됨. 2. 각 매장별 재고상황 확인 불가: 매장설정후 원하는 물건이 품절인 경우 아예 리스트에도 없고 검색조차 안됨. 1)재고가 몇개 남았는지 2)품절상태인지 3)해당매장 입고예정 없는지 이 3가지 상황을 확인가능하였으면 함. 즉 모든 다이소의 물건은 리스트에서 보여지되 품절이면 회색블러처리, 입고예정없으면 사진 위에 X표시등이 되었으면 함. 3. 품절 물건에 대해 입고 주문 예약을 넣는 기능이 있으면 좋겠음. 4. 3번이 어려우면 적어도 입고 예정 날짜를 상세 설명에서 확인할수 있거나 입고 시 알람 기능 추가."
4,구매가능매장찾기 기능 정확도가 너무 떨어져요;앱에 재고 없다고 뜨는데 막상 가게 가면 재고 수두룩 빽빽하고 그런 상품이 한 두개가 아니고 대부분이 그렇다는게;; 상품명이 강아지 커터칼이라고 적혀 있어서 그대로 검색해도 안 뜨길래 커터칼로 검색했더니 애니멀 커터칼로 등록되어있고 파우치를 검색해도 짱구 파우치는 안 뜨고 검색 정확도도 많이 떨어져요 앞으로 앱은 이용하지 않을 것 같네요.
5,앱이 들어가면 바로뜨는게 아니라 진짜 계속 나갔다 들어와도 실행이 안됨.. 그리고 들어가져도 창 넘어가는게 너무 느리고 한번 나갔다 들어와도 계속 로그인하라고만 뜹니다.. 좀 개선좀 해줬으면 좋겠네요 아무리 사용자여도 사용자한테 편리한 사용을 제공해주면 좋겠어요😡
6,"다이소 물품이 배송된다는 것이 참 좋고 편리합니다! 하지만 앱 자체의 오류가 너무 많습니다.. 항상 네이트워크가 불안정하다고 뜨면서 접속이 안돼 어플을 지웠다가 깔아야 접속이 가능합니다ㅠ (매번) 앱 실행 속도도 느리며, 상품 배송 중 망가지거나 액체가 세서 오는 곳도 많은데.. 환불이나 반품처리도 어렵네요."
7,"우선 배송서비스를 하는 매장 자체가 적음. 택배사를 통해 배송이 아니라 인근 매장에서 직원을 통한 직접 배송만 고집함. 그래서 온라인 주문 자체가 불가능하기에 이 앱의 의미가 없음. 픽업 주문 자체도 내가 사겠으니 해당 제품을 지점에 보내달라는 주문 자체가 불가능함. 매장에 있는 물건 찜 수준이고, 그마저도 방문하면 선방문 고객에게 팔려있음. 이 앱 왜 만든거임?"
8,샵다이소 장점 품절 아닌 제품 구입할때는 편리함 단점 판매중인 매장임에도 불구하고 일부매장만 재고있다고 떠서 불편 큰 수납박스는 배송 안됨 픽업만 가능 ㅠ 개선되면 좋을점 판매중인 매장의 정확성 예를들어 가까운 인근 매장이 판매하고 있는데 멀리 떨어져있는 매장까지 가야한다는게 불편했어요.그리고 매장 편차가 커서 무조건 큰 매장 가세요. 그나마 물건 종류가 다양해요. 또한 종이봉투 무조건 부과하시는데 장바구니 이용 혹은 그냥 들고갈게요. 표시도 생겼으면 좋겠어요.
9,"매장 배송만 가능한 시스템인데, 샵 다이소에서 지정되어있는 매장만 선택 가능하다. 따라서 아무리 근처에 다이소 매장이 있다고 하더라도 실제 지정된 매장은 멀리 떨어져있는 경우가 많아 픽업이 불가능하다.(=구매불가) 이런 앱인줄 알았더라면 가입하지 않았을텐데.. 매장별 재고 검색도 지정된 다이소 매장만 검색이 가능하고 그 이외엔 자꾸 정확한 상품명, 품번을 기입해달라고 에러가 난다. 이벤트를 통해 가입했는데, 사용할 수 없는 앱이다."
